L1,L2,L3,GROUP_DVS_CD,관리 계정 코드,계정코드,,계정명,,원가종류,계정구분,상위계정,계정코드,,계정명,,원가종류,계정구분,상위계정,계정코드,,계정명,,계정코드,,계정명,,계정코드,,계정명
인건비,급여,기본급/상여/성과급,,HR-101,60110101,1,급여(임.직원),,일반관리비,판매비및일반관리비 (6011),급여 (601101),60110101,1,급여(임.직원),,일반관리비,판매비및일반관리비 (6011),급여 (601101),60110101,1,급여(임.직원),,505,,지원 임금,,505,,지원 임금
,,,,HR-101,60110103,1,"급여(연,월차)",,일반관리비,판매비및일반관리비 (6011),급여 (601101),60110103,1,"급여(연,월차)",,일반관리비,판매비및일반관리비 (6011),급여 (601101),60110103,1,"급여(연,월차)",,504,,설계 임금,,504,,공무 임금
,,,,HR-101,60110701,1,임금,,일반관리비,판매비및일반관리비 (6011),임금 (601107),60110701,1,임금,,,,,,,,,503,,시공 임금,,503,,설계 임금
,,,,HR-101,60110501,1,상여금(임.직원),,일반관리비,판매비및일반관리비 (6011),상여금 (601105),60110501,1,상여금(임.직원),,일반관리비,판매비및일반관리비 (6011),상여금 (601105),60110501,1,상여금(임.직원),,502,,공무 임금,,502,,시공 임금
,,,,HR-101,60111401,1,잡급(일용노무),,일반관리비,판매비및일반관리비 (6011),잡급(일용노무) (601114),60111401,1,잡급(일용노무),,일반관리비,판매비및일반관리비 (6011),잡급 (601107),60110701,1,잡급,,501,,관리 임금,,501,,관리 임금
,,,,HR-101,60114713,1,경상시험연구비(임금),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114713,1,경상시험연구비(임금),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114713,1,경상시험연구비(임금),,724,,노무비,,508,,생산직(일) 노무비
,,,,HR-101,60114701,1,경상시험연구비(급여),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114701,1,경상시험연구비(급여),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114701,1,경상시험연구비(급여),,,,,,507,,생산직(계) 임금
,,,,HR-101,60114702,1,경상시험연구비(연월차),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114702,1,경상시험연구비(연월차),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114702,1,경상시험연구비(연월차),,,,,,506,,생산관리 임금
,,,,HR-101,60114709,1,경상시험연구비(상여금),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114709,1,경상시험연구비(상여금),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114709,1,경상시험연구비(상여금),,,,,,610,,노무비
,,,,HR-101,50120101,1,원가)급여(임.직원),,용역원가,노무비 (5012),원가)급여 (501201),50120101,1,원가)급여(임.직원),,용역원가,노무비 (5012),원가)급여 (501201),50120101,1,원가)급여(임.직원),,,,,,,,
,,,,HR-101,50120103,1,"원가)급여(연,월차)",,용역원가,노무비 (5012),원가)급여 (501201),50120103,1,"원가)급여(연,월차)",,용역원가,노무비 (5012),원가)급여 (501201),50120103,1,"원가)급여(연,월차)",,,,,,,,
,,,,HR-101,50121501,1,원가)연구비(급여),,용역원가,노무비 (5012),원가)연구비(급여) (501215),50121501,1,원가)연구비(급여),,용역원가,노무비 (5012),원가)연구비(급여) (501215),50121501,1,원가)연구비(급여),,,,,,,,
,,,,HR-101,50120501,1,원가)상여금(임.직원),,용역원가,노무비 (5012),원가)상여금 (501205),50120501,1,원가)상여금(임.직원),,용역원가,노무비 (5012),원가)상여금 (501205),50120501,1,원가)상여금(임.직원),,,,,,,,
,,,,HR-101,50120701,1,원가)임금,,용역원가,노무비 (5012),원가)임금 (501207),50120701,1,원가)임금,,,,,,,,,,,,,,,
,,,,HR-101,50121401,1,원가)잡급(일용노무),,용역원가,노무비 (5012),원가)잡급(일용노무),50121401,1,원가)잡급(일용노무),,용역원가,노무비 (5012),원가)잡급 (501207),50120701,1,원가)잡급,,,,,,,,
,,제경비,,HR-102,60110301,1,제수당(임.직원),,일반관리비,판매비및일반관리비 (6011),제수당 (601103),60110301,1,제수당(임.직원),,일반관리비,판매비및일반관리비 (6011),제수당 (601103),60110301,1,제수당(임.직원),,,,,,,,
,,,,HR-102,60114705,1,경상시험연구비(제수당),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114705,1,경상시험연구비(제수당),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114705,1,경상시험연구비(제수당),,,,,,,,
,,,,HR-102,50120301,1,원가)제수당(임.직원),,용역원가,노무비 (5012),원가)제수당 (501203),50120301,1,원가)제수당(임.직원),,용역원가,노무비 (5012),원가)제수당 (501203),50120301,1,원가)제수당(임.직원),,,,,,,,
,,퇴직급여,,HR-103,60110901,1,퇴직급여,,일반관리비,판매비및일반관리비 (6011),퇴직급여 (601109),60110901,1,퇴직급여,,일반관리비,판매비및일반관리비 (6011),퇴직급여 (601109),60110901,1,퇴직급여,,515,,지원 퇴직금,,558,,생산직(일) 퇴직금
,,,,HR-103,60111101,1,퇴직금,,일반관리비,판매비및일반관리비 (6011),퇴직금 (601111),60111101,1,퇴직금,,일반관리비,판매비및일반관리비 (6011),퇴직금 (601111),60111101,1,퇴직금,,514,,설계 퇴직금,,557,,생산직(계) 퇴직금
,,,,HR-103,60114715,1,경상시험연구비(퇴직급여),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114715,1,경상시험연구비(퇴직급여),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114715,1,경상시험연구비(퇴직급여),,513,,시공 퇴직금,,556,,생산관리 퇴직금
,,,,HR-103,50120901,1,원가)퇴직급여,,용역원가,노무비 (5012),원가)퇴직급여 (501209),50120901,1,원가)퇴직급여,,용역원가,노무비 (5012),원가)퇴직급여 (501209),50120901,1,원가)퇴직급여,,512,,공무 퇴직금,,555,,지원 퇴직금
,,,,HR-103,50120903,1,원가)퇴직급여(기타),,용역원가,노무비 (5012),원가)퇴직급여 (501209),50120903,1,원가)퇴직급여(기타),,용역원가,노무비 (5012),원가)퇴직급여 (501209),50120903,1,원가)퇴직급여(기타),,511,,관리 퇴직금,,554,,공무 퇴직금
,,,,HR-103,50121101,1,원가)퇴직금,,용역원가,노무비 (5012),원가)퇴직금 (501211),50121101,1,원가)퇴직금,,용역원가,노무비 (5012),원가)퇴직금 (501211),50121101,1,원가)퇴직금,,,,,,553,,설계 퇴직금
,,,,HR-103,20310901,1,퇴직급여충당금,,,고정부채 (2031),퇴직급여충당금 (203109),20310901,1,퇴직급여충당금,,,고정부채 (2031),퇴직급여충당금 (203109),20310901,1,퇴직급여충당금,,,,,,552,,시공 퇴직금
,,,,HR-103,20310903,1,퇴직급여충당금(사간전보),,,고정부채 (2031),퇴직급여충당금 (203109),20310903,1,퇴직급여충당금(사간전보),,,고정부채 (2031),퇴직급여충당금 (203109),20310903,1,퇴직급여충당금(사간전보),,,,,,551,,관리 퇴직금
,,,,HR-103,20311701,1,퇴직보험예치금,,,고정부채 (2031),퇴직보험예치금 (203117),20311701,1,퇴직보험예치금,,,고정부채 (2031),퇴직보험예치금 (203117),20311701,1,퇴직보험예치금,,,,,,563,,퇴직급여
,,,,HR-103,20311801,1,퇴직연금운용자산,,,고정부채 (2031),퇴직연금운용자산 (203118),20311801,1,퇴직연금운용자산,,,고정부채 (2031),퇴직연금운용자산 (203118),20311801,1,퇴직연금운용자산,,,,,,562,,일용직 퇴직금
,4대보험,국민연금,,HR-201,60114919,1,세금과공과(국민연금),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114919,1,세금과공과(국민연금),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114919,1,세금과공과(국민연금),,523,,4대보험,,561,,4대보험
,,,,HR-201,60115717,1,복리후생비(국민연금),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115717,1,복리후생비(국민연금),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115717,1,복리후생비(국민연금),,,,,,,,
,,,,HR-201,,,,,"일반관리비	판매비및일반관리비 (6011)	경상시험연구비 (601147)",,,60114777,1,경상시험연구비(국민연금),,일반관리비,판매비및일반관리비 (6011),경상연구개발비 (601147),60114777,1,경상시험연구비(국민연금),,,,,,,,
,,,,HR-201,50152523,1,원가)복리후생비(국민연금),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152523,1,원가)복리후생비(국민연금),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152523,1,원가)복리후생비(국민연금),,,,,,,,
,,,,HR-201,50151719,1,원가)세금과공과(국민연금),,용역원가,경 비 (5015),원가)세금과공과 (501517),50151719,1,원가)세금과공과(국민연금),,용역원가,경 비 (5015),원가)세금과공과 (501517),50151719,1,원가)세금과공과(국민연금),,,,,,,,
,,,,HR-201,20111507,1,예수금(국민연금),,,유동부채 (2011),예수금 (201115),20111507,1,예수금(국민연금),,,유동부채 (2011),예수금 (201115),20111507,1,예수금(국민연금),,,,,,,,
,,건강보험료,,HR-202,60115715,1,복리후생비(건강보험료),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115715,1,복리후생비(건강보험료),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115715,1,복리후생비(건강보험료),,,,,,,,
,,,,HR-202,20111505,1,예수금(건강보험료),,일반관리비,유동부채 (2011),예수금 (201115),20111505,1,예수금(건강보험료),,일반관리비,유동부채 (2011),예수금 (201115),20111505,1,예수금(건강보험료),,,,,,,,
,,,,HR-202,,,,,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114775,1,경상시험연구비(건강보험료),,일반관리비,판매비및일반관리비 (6011),경상연구개발비 (601147),60114775,1,경상시험연구비(의료보험료),,,,,,,,
,,,,HR-202,50152521,1,원가)복리후생비(건강보험료),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152521,1,원가)복리후생비(건강보험료),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152521,1,원가)복리후생비(건강보험료),,,,,,,,
,,고용보험료,,HR-203,60115723,1,복리후생비(고용보험료),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115723,1,복리후생비(고용보험료),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115723,1,복리후생비(고용보험료),,,,,,,,
,,,,HR-203,60115117,1,보험료(고용보험료),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115117,1,보험료(고용보험료),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115117,1,보험료(고용보험료),,,,,,,,
,,,,HR-203,50152529,1,원가)복리후생비(고용보험료),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152529,1,원가)복리후생비(고용보험료),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152529,1,원가)복리후생비(고용보험료),,,,,,,,
,,,,HR-203,50151917,1,원가)보험료(고용보험료),,용역원가,경 비 (5015),원가)보험료 (501519),50151917,1,원가)보험료(고용보험료),,용역원가,경 비 (5015),원가)보험료 (501519),50151917,1,원가)보험료(고용보험료),,,,,,,,
,,,,HR-203,20111509,1,예수금(고용보험료(직원)),,,유동부채 (2011),예수금 (201115),20111509,1,예수금(고용보험료(직원)),,,유동부채 (2011),예수금 (201115),20111509,1,예수금(고용보험료(직원)),,,,,,,,
,,,,HR-203,20111511,1,예수금(고용보험료(임직)),,,유동부채 (2011),예수금 (201115),20111511,1,예수금(고용보험료(임직)),,,유동부채 (2011),예수금 (201115),20111511,1,예수금(고용보험료(임직)),,,,,,,,
,,산재보험,,HR-204,60115721,1,복리후생비(산재보험료),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115721,1,복리후생비(산재보험료),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115721,1,복리후생비(산재보험료),,,,,,,,
,,,,HR-204,60115119,1,보험료(산재보험료),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115119,1,보험료(산재보험료),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115119,1,보험료(산재보험료),,,,,,,,
,,,,HR-204,50152527,1,원가)복리후생비(산재보험료),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152527,1,원가)복리후생비(산재보험료),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152527,1,원가)복리후생비(산재보험료),,,,,,,,
,,,,HR-204,50151919,1,원가)보험료(산재보험료),,용역원가,경 비 (5015),원가)보험료 (501519),50151919,1,원가)보험료(산재보험료),,용역원가,경 비 (5015),원가)보험료 (501519),50151919,1,원가)보험료(산재보험료),,,,,,,,
기술/인프라비,S/W,SW 구매(영구),ETC,IT-101,10332707,1,공구와기구(소프트웨어),,일반관리비,유형자산 (1033),공구와기구 (103327),10332707,1,공구와기구(소프트웨어),,일반관리비,유형자산 (1033),공구와기구 (103327),10332707,1,공구와기구(소프트웨어),,210,,공구와기구,,,,
,,,ETC,IT-101,10352101,1,소프트웨어,,,무형자산 (1035),소프트웨어 (103521),10352101,1,소프트웨어,,,무형자산 (1035),소프트웨어 (103521),10352101,1,소프트웨어,,,,,,,,
,,SW구매(구독),ETC,IT-102,60116305,1,지급수수료(소프트웨어),,일반관리비,판매비및일반관리비 (6011),지급수수료 (601163),60116305,1,지급수수료(소프트웨어),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114773,1,경상시험연구비(소프트웨어(정보화투자)),,,,,,,,
,,,ETC,IT-102,60114735,1,경상시험연구비(지급수수료(정보화투자)),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114735,1,경상시험연구비(지급수수료(정보화투자)),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114735,1,경상시험연구비(지급수수료(정보화투자)),,,,,,,,
,,,ETC,IT-102,50153107,1,원가)지급수수료(소프트웨어),,용역원가,경 비 (5015),원가)지급수수료 (501531),50153107,1,원가)지급수수료(소프트웨어),,,,,,,,,,,,,,,
,H/W,PC/노트북/모니터,ETC,IT-201,60114305,1,소모품비(전산용품비),,일반관리비,판매비및일반관리비,소모품비 (601143),60114305,1,소모품비(전산용품비),,일반관리비,판매비및일반관리비,소모품비 (601143),60114305,1,소모품비(전산용품비),,830,,소모품비,,,,
,,,ETC,IT-201,60114739,1,경상시험연구비(소모품비),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114739,1,경상시험연구비(소모품비),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114739,1,경상시험연구비(소모품비),,,,,,,,
,,,ETC,IT-201,10332705,1,공구와기구(전산하드웨어),,,유형자산 (1033),공구와기구 (103327),10332705,1,공구와기구(전산하드웨어),,,유형자산 (1033),공구와기구 (103327),10332705,1,공구와기구(전산하드웨어),,,,,,,,
,,서버,ETC,IT-202,10330701,1,시설장치,,일반관리비,유형자산 (1033),시설장치 (103307),10330701,1,시설장치,,일반관리비,유형자산 (1033),시설장치 (103307),10333701,1,시설장치,,219,,시설장치,,206,,기계장치(설비)
,,,ETC,IT-202,10330901,1,시설장치감가상각누계액,,일반관리비,유형자산 (1033),시설장치감가상각누계액 (103309),10330901,1,시설장치감가상각누계액,,일반관리비,유형자산 (1033),시설장치감가상각누계액 (103309),10333901,1,시설장치감가상각누계액,,206,,기계장치,,,,
,,,ETC,IT-202,10331101,1,기계장치,,,유형자산 (1033),기계장치 (103311),10331101,1,기계장치,,,유형자산 (1033),기계장치 (103311),10331101,1,기계장치,,,,,,,,
,,,ETC,IT-202,10331301,1,기계장치감가상각누계액,,,유형자산 (1033),기계장치감가상각누계액 (103313),10331301,1,기계장치감가상각누계액,,,유형자산 (1033),기계장치감가상각누계액 (103313),10331301,1,기계장치감가상각누계액,,,,,,,,
,,GPU(보유형),ETC,IT-203,10333701,1,연구기자재,,일반관리비,유형자산 (1033),연구기자재 (103337),10333701,1,연구기자재,,,,,,,,,,,,,,,
,,,ETC,IT-203,10333801,1,연구기자재감가상각누계액,,일반관리비,유형자산 (1033),연구기자재감가상각누계액 (103338),10333801,1,연구기자재감가상각누계액,,,,,,,,,,,,,,,
,,소모품,ETC,IT-204,60114307,1,소모품비(전산용품비(공통)),,일반관리비,판매비및일반관리비,소모품비 (601143),60114307,1,소모품비(전산용품비(공통)),,일반관리비,판매비및일반관리비,소모품비 (601143),60114307,1,소모품비(전산용품비(공통)),,,,,,,,
,,,ETC,IT-204,50151305,1,원가)소모품비(전산용품비),,용역원가,경 비 (5015),원가)소모품비 (501513),50151305,1,원가)소모품비(전산용품비),,용역원가,경 비 (5015),원가)소모품비 (501513),50151305,1,원가)소모품비(전산용품비),,,,,,,,
,,,ETC,IT-204,,,,,,,,,,,,용역원가,경 비 (5015),원가)소모품비 (501513),50151307,1,원가)소모품비(전산용품비(현장)),,,,,,,,
,,HW 수선비,ETC,IT-205,60113707,1,수선비(전산),,일반관리비,판매비및일반관리비 (6011),수선비 (601137),60113707,1,수선비(전산),,일반관리비,판매비및일반관리비 (6011),수선비 (601137),60113707,1,수선비(전산),,,,,,,,
,,,ETC,IT-205,50150707,1,원가)수선비(전산),,용역원가,경 비 (5015),원가)수선비 (501507),50150707,1,원가)수선비(전산),,용역원가,경 비 (5015),원가)수선비 (501507),50150707,1,원가)수선비(전산),,,,,,,,
,클라우드/인프라,클라우드/인프라,ETC,IT-301,60116399,1,지급수수료(기타),,일반관리비,판매비및일반관리비 (6011),지급수수료 (601163),60116399,1,지급수수료(기타),,일반관리비,판매비및일반관리비 (6011),지급수수료 (601163),60116399,1,지급수수료(기타),,,,,,,,
,,,ETC,IT-301,60114733,1,경상시험연구비(지급수수료),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114733,1,경상시험연구비(지급수수료),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114733,1,경상시험연구비(지급수수료),,,,,,,,
,,,ETC,IT-301,50153199,1,원가)지급수수료(기타),,용역원가,경 비 (5015),원가)지급수수료 (501531),50153199,1,원가)지급수수료(기타),,용역원가,경 비 (5015),원가)지급수수료 (501531),50153199,1,원가)지급수수료(기타),,,,,,,,
,,,ETC,IT-301,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ETC,IT-301,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ETC,IT-301,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ETC,IT-301,,,,,,,,,,,,,,,,,,,,,,,,,
,보안/도메인,보안/도메인,ETC,IT-401,60116101,1,"통신비(전화,TV,인터넷)",,일반관리비,판매비및일반관리비 (6011),통신비 (601161),60116101,1,"통신비(전화,TV,인터넷)",,일반관리비,판매비및일반관리비 (6011),통신비 (601161),60116105,1,통신비(PC통신및인터넷),,,,,,,,
,,,ETC,IT-401,50152901,1,"원가)통신비(전화,TV,인터넷)",,용역원가,경 비 (5015),원가)통신비 (501529),50152901,1,"원가)통신비(전화,TV,인터넷)",,용역원가,경 비 (5015),원가)통신비 (501529),50152905,1,원가)통신비(PC통신및인터넷),,,,,,,,
,,,ETC,IT-401,,,,,,,,,,,,,,,,,,,,,,,,,
마케팅/세일즈,홍보,홍보,ETC,MK-101,60115599,1,광고선전비(기타),,일반관리비,판매비및일반관리비,광고선전비 (601155),60115599,1,광고선전비(기타),,일반관리비,판매비및일반관리비,광고선전비 (601155),60115599,1,광고선전비(기타),,827,,광고선전비,,833,,광고선전비
,,,ETC,MK-101,,,,,일반관리비,판매비및일반관리비,광고선전비 (601155),60115501,1,광고선전비(신문광고료),,일반관리비,판매비및일반관리비 (6011),광고선전비 (601155),60115501,1,광고선전비(신문광고료),,,,,,,,
,,,ETC,MK-101,60114199,1,지급임차료(기타),,일반관리비,판매비및일반관리비 (6011),지급임차료 (601141),60114199,1,지급임차료(기타),,일반관리비,판매비및일반관리비 (6011),지급임차료 (601141),60114199,1,지급임차료(기타),,,,,,,,
,,,ETC,MK-101,60114505,1,도서인쇄비(현수막),,일반관리비,판매비및일반관리비 (6011),도서인쇄비 (601145),60114505,1,도서인쇄비(현수막),,,,,,,,,,,,,,,
,,,ETC,MK-101,60114507,1,도서인쇄비(인쇄비),,일반관리비,판매비및일반관리비 (6011),도서인쇄비 (601145),60114507,1,도서인쇄비(인쇄비),,일반관리비,판매비및일반관리비 (6011),도서인쇄비 (601145),60114507,1,도서인쇄비(인쇄비),,,,,,,,
,,,ETC,MK-101,60114781,1,경상시험연구비(광고선전비),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114781,1,경상시험연구비(광고선전비),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114781,1,경상시험연구비(광고선전비),,,,,,,,
,,,ETC,MK-101,50152301,1,원가)광고선전비(신문광고료),,용역원가,경 비 (5015),원가)광고선전비 (501523),50152301,1,원가)광고선전비(신문광고료),,용역원가,경 비 (5015),원가)광고선전비 (501523),50152301,1,원가)광고선전비(신문광고료),,,,,,,,
,,,ETC,MK-101,50152399,1,원가)광고선전비(기타),,용역원가,경 비 (5015),원가)광고선전비 (501523),50152399,1,원가)광고선전비(기타),,용역원가,경 비 (5015),원가)광고선전비 (501523),50152399,1,원가)광고선전비(기타),,,,,,,,
