L1,L2,L3,GROUP_DVS_CD,관리 계정 코드,계정코드,,계정명,,원가종류,계정구분,상위계정,계정코드,,계정명,,원가종류,계정구분,상위계정,계정코드,,계정명,,계정코드,,계정명,,계정코드,,계정명
,,,ETC,MK-101,50151505,1,원가)도서인쇄비(현수막),,용역원가,경 비 (5015),원가)도서인쇄비 (501515),50151505,1,원가)도서인쇄비(현수막),,,,,,,,,,,,,,,
,,,ETC,MK-101,50151507,1,원가)도서인쇄비(인쇄비),,용역원가,경 비 (5015),원가)도서인쇄비 (501515),50151507,1,원가)도서인쇄비(인쇄비),,용역원가,경 비 (5015),원가)도서인쇄비 (501515),50151507,1,원가)도서인쇄비(인쇄비),,,,,,,,
,,,ETC,MK-101,50152533,1,원가)복리후생비(행사비),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152533,1,원가)복리후생비(행사비),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152533,1,원가)복리후생비(행사비),,,,,,,,
,외부활동비,고객관리비,WELFARE,MK-201,60115301,1,접대비,,일반관리비,판매비및일반관리비 (6011),접대비 (601153),60115301,1,접대비,,일반관리비,판매비및일반관리비 (6011),접대비 (601153),60115301,1,접대비,,813,,접대비,,813,,접대비
,,,WELFARE,MK-201,,,,,일반관리비,판매비및일반관리비 (6011),접대비 (601153),60115305,1,접대비(경조금),,일반관리비,판매비및일반관리비 (6011),접대비 (601153),60115305,1,접대비(경조금),,,,,,713,,접대비
,,,WELFARE,MK-201,,,,,일반관리비,판매비및일반관리비 (6011),접대비 (601153),60115307,1,접대비(화환대),,일반관리비,판매비및일반관리비 (6011),접대비 (601153),60115307,1,접대비(화환대),,,,,,,,
,,,WELFARE,MK-201,,,,,일반관리비,판매비및일반관리비 (6011),접대비 (601153),60115399,1,접대비(공통),,일반관리비,판매비및일반관리비 (6011),접대비 (601153),60115399,1,접대비(공통),,,,,,,,
,,,WELFARE,MK-201,60114755,1,경상시험연구비(접대비),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114755,1,경상시험연구비(접대비),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114755,1,경상시험연구비(접대비),,,,,,,,
,,,WELFARE,MK-201,50152101,1,원가)접대비,,용역원가,경 비 (5015),원가)접대비 (501521),50152101,1,원가)접대비,,용역원가,경 비 (5015),원가)접대비 (501521),50152101,1,원가)접대비,,,,,,,,
,,,WELFARE,MK-201,50152103,1,원가)접대비(현장),,용역원가,경 비 (5015),원가)접대비 (501521),50152103,1,원가)접대비(현장),,용역원가,경 비 (5015),원가)접대비 (501521),50152103,1,원가)접대비(현장),,,,,,,,
,,,WELFARE,MK-201,50152107,1,원가)접대비(경조금),,용역원가,경 비 (5015),원가)접대비 (501521),50152107,1,원가)접대비(경조금),,용역원가,경 비 (5015),원가)접대비 (501521),50152107,1,원가)접대비(경조금),,,,,,,,
,,,WELFARE,MK-201,50152109,1,원가)접대비(화환대),,용역원가,경 비 (5015),원가)접대비 (501521),50152109,1,원가)접대비(화환대),,용역원가,경 비 (5015),원가)접대비 (501521),50152109,1,원가)접대비(화환대),,,,,,,,
,,,WELFARE,MK-201,50154703,1,원가)회의비(현장),,용역원가,경 비 (5015),원가)회의비 (501547),50154703,1,원가)회의비(현장),,용역원가,경 비 (5015),원가)회의비 (501547),50154703,1,원가)회의비(현장),,,,,,,,
,,,WELFARE,MK-201,50152199,1,원가)접대비(기타),,용역원가,경 비 (5015),원가)접대비 (501521),50152199,1,원가)접대비(기타),,용역원가,경 비 (5015),원가)접대비 (501521),50152199,1,원가)접대비(기타),,,,,,,,
운영비(인적복지),복리후생,회식,WELFARE,WF-101,60115705,1,복리후생비(회식대),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115705,1,복리후생비(회식대),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115705,1,복리후생비(회식대),,736,,복리후생비,,"811

711",,"복리후생비

복리후생비"
,,,WELFARE,WF-101,50152507,1,원가)복리후생비(회식대),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152507,1,원가)복리후생비(회식대),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152507,1,원가)복리후생비(회식대),,,,,,,,
,,,WELFARE,WF-101,50152509,1,원가)복리후생비(회식대(현장)),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152509,1,원가)복리후생비(회식대(현장)),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152509,1,원가)복리후생비(회식대(현장)),,,,,,,,
,,식대,WELFARE,WF-102,,,,,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115701,1,복리후생비(야근식대),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115703,1,복리후생비(식대),,,,,,,,
,,,WELFARE,WF-102,,,,,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115703,1,복리후생비(외근식대),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115701,1,복리후생비(야근식대),,,,,,,,
,,,WELFARE,WF-102,50152503,1,원가)복리후생비(야근식대),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152503,1,원가)복리후생비(야근식대),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152503,1,원가)복리후생비(야근식대),,,,,,,,
,,,WELFARE,WF-102,50152501,1,원가)복리후생비(외근식대(현장)),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152501,1,원가)복리후생비(외근식대(현장)),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152501,1,원가)복리후생비(외근식대(현장)),,,,,,,,
,,,WELFARE,WF-102,50152505,1,원가)복리후생비(외근식대),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152505,1,원가)복리후생비(외근식대),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152505,1,원가)복리후생비(외근식대),,,,,,,,
,,내부회의비,WELFARE,WF-103,60117901,1,회의비,,일반관리비,판매비및일반관리비 (6011),회의비 (601179),60117901,1,회의비,,일반관리비,판매비및일반관리비 (6011),회의비 (601179),60117901,1,회의비,,,,,,,,
,,,WELFARE,WF-103,60114743,1,경상시험연구비(회의비),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114743,1,경상시험연구비(회의비),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114743,1,경상시험연구비(회의비),,,,,,,,
,,,WELFARE,WF-103,,,,,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114744,1,경상시험연구비(회의비(연구)),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114744,1,경상시험연구비(회의비(연구)),,,,,,,,
,,,WELFARE,WF-103,50154701,1,원가)회의비,,용역원가,경 비 (5015),원가)회의비 (501547),50154701,1,원가)회의비,,용역원가,경 비 (5015),원가)회의비 (501547),50154701,1,원가)회의비,,,,,,,,
,,체력단련비,ETC,WF-104,60115737,1,복리후생비(써클운영비),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115737,1,복리후생비(써클운영비),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115737,1,복리후생비(써클운영비),,,,,,,,
,,,ETC,WF-104,,,,,,,,,,,,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115733,1,복리후생비(부서운영비),,,,,,,,
,,,ETC,WF-104,,,,,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114759,1,경상시험연구비(부서운영비),,일반관리비,판매비및일반관리비 (6011),경상연구개발비 (601147),60114759,1,경상시험연구비(부서운영비),,,,,,,,
,,,ETC,WF-104,50152535,1,원가)복리후생비(부서운영비),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152535,1,원가)복리후생비(부서운영비),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152535,1,원가)복리후생비(부서운영비),,,,,,,,
,,도서구입비,ETC,WF-105,60114503,1,도서인쇄비(도서구입비),,일반관리비,판매비및일반관리비 (6011),도서인쇄비 (601145),60114503,1,도서인쇄비(도서구입비),,일반관리비,판매비및일반관리비 (6011),도서인쇄비 (601145),60114503,1,도서인쇄비(도서구입비),,826,,도서인쇄비,,826,,도서인쇄비
,,,ETC,WF-105,60114599,1,도서인쇄비(기타),,일반관리비,판매비및일반관리비 (6011),도서인쇄비 (601145),60114599,1,도서인쇄비(기타),,일반관리비,판매비및일반관리비 (6011),도서인쇄비 (601145),60114599,1,도서인쇄비(기타),,,,,,726,,도서인쇄비
,,,ETC,WF-105,60114511,1,도서인쇄비(전산출력비),,일반관리비,판매비및일반관리비 (6011),도서인쇄비 (601145),60114511,1,도서인쇄비(전산출력비),,일반관리비,판매비및일반관리비 (6011),도서인쇄비 (601145),60114511,1,도서인쇄비(전산출력비),,,,,,,,
,,,ETC,WF-105,,,,,,,,,,,,일반관리비,판매비및일반관리비 (6011),도서인쇄비 (601145),60114505,1,도서인쇄비(복사료),,,,,,,,
,,,ETC,WF-105,60114725,1,경상시험연구비(도서인쇄비),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114725,1,경상시험연구비(도서인쇄비),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114725,1,경상시험연구비(도서인쇄비),,,,,,,,
,,,ETC,WF-105,,,,,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114726,1,경상시험연구비(도서인쇄(전산출력비)),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114726,1,경상시험연구비(도서인쇄(전산출력비)),,,,,,,,
,,,ETC,WF-105,50151503,1,원가)도서인쇄비(도서구입비),,용역원가,경 비 (5015),원가)도서인쇄비 (501515),50151503,1,원가)도서인쇄비(도서구입비),,용역원가,경 비 (5015),원가)도서인쇄비 (501515),50151503,1,원가)도서인쇄비(도서구입비),,,,,,,,
,,,ETC,WF-105,50151511,1,원가)도서인쇄비(전산출력비),,용역원가,경 비 (5015),원가)도서인쇄비 (501515),50151511,1,원가)도서인쇄비(전산출력비),,용역원가,경 비 (5015),원가)도서인쇄비 (501515),50151511,1,원가)도서인쇄비(전산출력비),,,,,,,,
,,,ETC,WF-105,50151599,1,원가)도서인쇄비(기타),,용역원가,경 비 (5015),원가)도서인쇄비 (501515),50151599,1,원가)도서인쇄비(기타),,용역원가,경 비 (5015),원가)도서인쇄비 (501515),50151599,1,원가)도서인쇄비(기타도서인쇄비),,,,,,,,
,,,ETC,WF-105,,,,,,,,,,,,용역원가,경 비 (5015),원가)도서인쇄비 (501515),50151505,1,원가)도서인쇄비(복사료),,,,,,,,
,,기타,ETC,WF-106,60115798,1,복리후생비(공통),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115798,1,복리후생비(공통),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115798,1,복리후생비(공통),,843,,부서비,,811,,복리후생비
,,,ETC,WF-106,60115707,1,복리후생비(경조금),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115707,1,복리후생비(경조금),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115707,1,복리후생비(경조금),,736,,복리후생비,,711,,복리후생비
,,,ETC,WF-106,60117601,1,부서비,,일반관리비,판매비및일반관리비 (6011),부서비 (601176),60117601,1,부서비,,,,,,,,,,,,,850,,공상처리비
,,,ETC,WF-106,,,,,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115709,1,복리후생비(학자금보조),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115709,1,복리후생비(학자금보조),,,,,,846,,부서비
,,,ETC,WF-106,,,,,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115711,1,복리후생비(차량보조금),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115711,1,복리후생비(차량보조금),,,,,,,,
,,,ETC,WF-106,,,,,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115713,1,복리후생비(생수),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115713,1,"복리후생비(일직,당직비)",,,,,,,,
,,,ETC,WF-106,,,,,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115729,1,복리후생비(화환대),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115729,1,복리후생비(화환대),,,,,,,,
,,,ETC,WF-106,,,,,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115731,1,복리후생비(임금채권부담금),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115731,1,복리후생비(임금채권부담금),,,,,,,,
,,,ETC,WF-106,,,,,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115725,1,"복리후생비(근재,상해보험료)",,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115725,1,"복리후생비(근재,상해보험료)",,,,,,,,
,,,ETC,WF-106,60114741,1,경상시험연구비(복리후생비),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114741,1,경상시험연구비(복리후생비),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114741,1,경상시험연구비(복리후생비),,,,,,,,
,,,ETC,WF-106,,,,,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114742,1,경상시험연구비(복리후생비(연구)),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114742,1,경상시험연구비(복리후생비(연구)),,,,,,,,
,,,ETC,WF-106,50154601,1,원가)부서비,,용역원가,경 비 (5015),원가)부서비 (501546),50154601,1,원가)부서비,,,,,,,,,,,,,,,
,,,ETC,WF-106,50152511,1,원가)복리후생비(경조금),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152511,1,원가)복리후생비(경조금),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152511,1,원가)복리후생비(경조금),,,,,,,,
,,,ETC,WF-106,50152513,1,원가)복리후생비(경조금(현장)),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152513,1,원가)복리후생비(경조금(현장)),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152513,1,원가)복리후생비(경조금(현장)),,,,,,,,
,,,ETC,WF-106,50152519,1,원가)복리후생비(생수),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152519,1,원가)복리후생비(생수),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152519,1,"원가)복리후생비(일직,당직비)",,,,,,,,
,,,ETC,WF-106,50152598,1,원가)복리후생비(기타(현장)),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152598,1,원가)복리후생비(기타(현장)),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152598,1,원가)복리후생비(기타(현장)),,,,,,,,
,,,ETC,WF-106,50152599,1,원가)복리후생비(기타),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152599,1,원가)복리후생비(기타),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152599,1,원가)복리후생비(기타),,,,,,,,
,,,ETC,WF-106,50152515,1,원가)복리후생비(학자금보조),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152515,1,원가)복리후생비(학자금보조),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152515,1,원가)복리후생비(학자금보조),,,,,,,,
,,,ETC,WF-106,50152517,1,원가)복리후생비(차량보조금),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152517,1,원가)복리후생비(차량보조금),,용역원가,경 비 (5015),원가)복리후생비 (501525),50152517,1,원가)복리후생비(차량보조금),,,,,,,,
,,,ETC,WF-106,50152531,1,"원가)복리후생비(근재,상해보험료)",,용역원가,경 비 (5015),원가)복리후생비 (501525),50152531,1,"원가)복리후생비(근재,상해보험료)",,용역원가,경 비 (5015),원가)복리후생비 (501525),50152531,1,"원가)복리후생비(근재,상해보험료)",,,,,,,,
,근무지원비,출장비(총괄),BUSINESS_TRIP,WF-201,60115903,1,여비교통비(국내출장비),,일반관리비,판매비및일반관리비 (6011),여비교통비 (601159),60115903,1,여비교통비(국내출장비),,일반관리비,판매비및일반관리비 (6011),여비교통비 (601159),60115903,1,여비교통비(국내출장비),,812,,여비교통비,,812,,여비교통비
,,,BUSINESS_TRIP,WF-201,60115905,1,여비교통비(시내교통비),,일반관리비,판매비및일반관리비 (6011),여비교통비 (601159),60115905,1,여비교통비(시내교통비),,일반관리비,판매비및일반관리비 (6011),여비교통비 (601159),60115905,1,여비교통비(시내교통비),,737,,여비교통비,,712,,여비교통비
,,,BUSINESS_TRIP,WF-201,60115907,1,여비교통비(해외출장비),,일반관리비,판매비및일반관리비 (6011),여비교통비 (601159),60115907,1,여비교통비(해외출장비),,일반관리비,판매비및일반관리비 (6011),여비교통비 (601159),60115907,1,여비교통비(해외출장비),,,,,,613,,출장비
,,,BUSINESS_TRIP,WF-201,60115999,1,여비교통비(기타),,일반관리비,판매비및일반관리비 (6011),여비교통비 (601159),60115999,1,여비교통비(기타),,일반관리비,판매비및일반관리비 (6011),여비교통비 (601159),60115999,1,여비교통비(기타),,,,,,612,,주재비
,,,BUSINESS_TRIP,WF-201,60114771,1,경상시험연구비(해외출장비),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114771,1,경상시험연구비(해외출장비),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114771,1,경상시험연구비(해외출장비),,,,,,,,
,,,BUSINESS_TRIP,WF-201,60114729,1,경상시험연구비(여비교통비),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114729,1,경상시험연구비(여비교통비),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114729,1,경상시험연구비(여비교통비),,,,,,,,
,,,BUSINESS_TRIP,WF-201,,,,,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114730,1,경상시험연구비(여비교통비(연구)),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114730,1,경상시험연구비(여비교통비(연구)),,,,,,,,
,,,BUSINESS_TRIP,WF-201,,,,,용역원가,경 비 (5015),원가)여비교통비 (501527),50152703,1,원가)여비교통비(국내출장비(현장)),,용역원가,경 비 (5015),원가)여비교통비 (501527),50152703,1,원가)여비교통비(국내출장비(현장)),,,,,,,,
,,,BUSINESS_TRIP,WF-201,,,,,용역원가,경 비 (5015),원가)여비교통비 (501527),50152707,1,원가)여비교통비(시내교통비(현장)),,용역원가,경 비 (5015),원가)여비교통비 (501527),50152707,1,원가)여비교통비(시내교통비(현장)),,,,,,,,
,,,BUSINESS_TRIP,WF-201,,,,,용역원가,경 비 (5015),원가)여비교통비 (501527),50152711,1,원가)여비교통비(감리운영비),,용역원가,경 비 (5015),원가)여비교통비 (501527),50152711,1,원가)여비교통비(감리운영비),,,,,,,,
,,,BUSINESS_TRIP,WF-201,,,,,용역원가,경 비 (5015),원가)여비교통비 (501527),50152798,1,원가)여비교통비(기타(현장)),,용역원가,경 비 (5015),원가)여비교통비 (501527),50152798,1,원가)여비교통비(기타(현장)),,,,,,,,
,,,BUSINESS_TRIP,WF-201,50152701,1,원가)여비교통비(국내출장비),,용역원가,경 비 (5015),원가)여비교통비 (501527),50152701,1,원가)여비교통비(국내출장비),,용역원가,경 비 (5015),원가)여비교통비 (501527),50152701,1,원가)여비교통비(국내출장비),,,,,,,,
,,,BUSINESS_TRIP,WF-201,50152705,1,원가)여비교통비(시내교통비),,용역원가,경 비 (5015),원가)여비교통비 (501527),50152705,1,원가)여비교통비(시내교통비),,용역원가,경 비 (5015),원가)여비교통비 (501527),50152705,1,원가)여비교통비(시내교통비),,,,,,,,
,,,BUSINESS_TRIP,WF-201,50152709,1,원가)여비교통비(해외출장비),,용역원가,경 비 (5015),원가)여비교통비 (501527),50152709,1,원가)여비교통비(해외출장비),,용역원가,경 비 (5015),원가)여비교통비 (501527),50152709,1,원가)여비교통비(해외출장비),,,,,,,,
,,,BUSINESS_TRIP,WF-201,50152799,1,원가)여비교통비(기타),,용역원가,경 비 (5015),원가)여비교통비 (501527),50152799,1,원가)여비교통비(기타),,용역원가,경 비 (5015),원가)여비교통비 (501527),50152799,1,원가)여비교통비(기타),,,,,,,,
,역량강화,행사비/교육비,ETC,WF-301,60115719,1,복리후생비(교육훈련비),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115719,1,복리후생비(교육훈련비),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115719,1,복리후생비(교육훈련비),,825,,교육훈련비,,825,,교육훈련비
,,,ETC,WF-301,60117301,1,교육훈련비,,일반관리비,판매비및일반관리비 (6011),교육훈련비 (601173),60117301,1,교육훈련비,,일반관리비,판매비및일반관리비 (6011),교육훈련비 (601173),60117301,1,교육훈련비,,,,,,740,,교육훈련비
,,,ETC,WF-301,60114501,1,도서인쇄비(신문및정기간행물),,일반관리비,판매비및일반관리비 (6011),도서인쇄비 (601145),60114501,1,도서인쇄비(신문및정기간행물),,일반관리비,판매비및일반관리비 (6011),도서인쇄비 (601145),60114501,1,도서인쇄비(신문및정기간행물),,,,,,,,
,,,ETC,WF-301,60115727,1,복리후생비(행사비),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115727,1,복리후생비(행사비),,일반관리비,판매비및일반관리비 (6011),복리후생비 (601157),60115727,1,복리후생비(행사비),,,,,,,,
