L1,L2,L3,GROUP_DVS_CD,관리 계정 코드,계정코드,,계정명,,원가종류,계정구분,상위계정,계정코드,,계정명,,원가종류,계정구분,상위계정,계정코드,,계정명,,계정코드,,계정명,,계정코드,,계정명
,,,ETC,WF-301,60114769,1,경상시험연구비(교육훈련비),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114769,1,경상시험연구비(교육훈련비),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114769,1,경상시험연구비(교육훈련비),,,,,,,,
,,,ETC,WF-301,50151501,1,원가)도서인쇄비(신문및정기간행물),,용역원가,경 비 (5015),원가)도서인쇄비 (501515),50151501,1,원가)도서인쇄비(신문및정기간행물),,용역원가,경 비 (5015),원가)도서인쇄비 (501515),50151501,1,원가)도서인쇄비(신문및정기간행물),,,,,,,,
,,,ETC,WF-301,50153301,1,원가)교육훈련비,,용역원가,경 비 (5015),원가)교육훈련비 (501533),50153301,1,원가)교육훈련비,,용역원가,경 비 (5015),원가)교육훈련비 (501533),50153301,1,원가)교육훈련비,,,,,,,,
운영비,시설운영비,임대료,ETC,OP-101,60114101,1,지급임차료(월세),,일반관리비,판매비및일반관리비 (6011),지급임차료 (601141),60114101,1,지급임차료(월세),,일반관리비,판매비및일반관리비 (6011),지급임차료 (601141),60114101,1,지급임차료(월세),,819,,지급임차료,,819,,지급임차료
,,,ETC,OP-101,50151101,1,원가)지급임차료(월세),,용역원가,경 비 (5015),원가)지급임차료 (501511),50151101,1,원가)지급임차료(월세),,용역원가,경 비 (5015),원가)지급임차료 (501511),50151101,1,원가)지급임차료(월세),,,,,,719,,지급임차료
,,관리비,ETC,OP-102,60114107,1,지급임차료(관리비),,일반관리비,판매비및일반관리비 (6011),지급임차료 (601141),60114107,1,지급임차료(관리비),,일반관리비,판매비및일반관리비 (6011),지급임차료 (601141),60114107,1,지급임차료(사무실관리비),,,,,,737,,관리비
,,,ETC,OP-102,60114757,1,경상시험연구비(지급임차료),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114757,1,경상시험연구비(지급임차료),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114757,1,경상시험연구비(지급임차료),,,,,,737,,관리비
,,,ETC,OP-102,50151111,1,원가)지급임차료(관리비),,용역원가,경 비 (5015),원가)지급임차료 (501511),50151111,1,원가)지급임차료(관리비),,용역원가,경 비 (5015),원가)지급임차료 (501511),50151111,1,원가)지급임차료(사무실관리비),,,,,,,,
,,,ETC,OP-102,50151199,1,원가)지급임차료(기타),,용역원가,경 비 (5015),원가)지급임차료 (501511),50151199,1,원가)지급임차료(기타),,용역원가,경 비 (5015),원가)지급임차료 (501511),50151199,1,원가)지급임차료(기타),,,,,,,,
,,,ETC,OP-102,50154004,1,원가)합사경비(관리비),,용역원가,경 비 (5015),원가)합사경비 (501540),50154004,1,원가)합사경비(관리비),,,,,,,,,,,,,,,
,,수도광열비,ETC,OP-103,60113103,1,수도광열비(난방비),,일반관리비,판매비및일반관리비 (6011),수도광열비 (601131),60113103,1,수도광열비(난방비),,일반관리비,판매비및일반관리비 (6011),수도광열비 (601131),60113103,1,수도광열비(난방비),,742,,가스수도료,,715,,수도광열비
,,,ETC,OP-103,60113105,1,수도광열비(상하수도),,일반관리비,판매비및일반관리비 (6011),수도광열비 (601131),60113105,1,수도광열비(상하수도),,일반관리비,판매비및일반관리비 (6011),수도광열비 (601131),60113105,1,수도광열비(상하수도),,,,,,,,
,,,ETC,OP-103,60113199,1,수도광열비(기타),,일반관리비,판매비및일반관리비 (6011),수도광열비 (601131),60113199,1,수도광열비(기타),,일반관리비,판매비및일반관리비 (6011),수도광열비 (601131),60113199,1,수도광열비(기타),,,,,,,,
,,,ETC,OP-103,50150103,1,원가)수도광열비(난방비),,용역원가,경 비 (5015),원가)수도광열비 (501501),50150103,1,원가)수도광열비(난방비),,용역원가,경 비 (5015),원가)수도광열비 (501501),50150103,1,원가)수도광열비(난방비),,,,,,,,
,,,ETC,OP-103,50150105,1,원가)수도광열비(상하수도),,용역원가,경 비 (5015),원가)수도광열비 (501501),50150105,1,원가)수도광열비(상하수도),,용역원가,경 비 (5015),원가)수도광열비 (501501),50150105,1,원가)수도광열비(상하수도),,,,,,,,
,,,ETC,OP-103,50150199,1,원가)수도광열비(기타),,용역원가,경 비 (5015),원가)수도광열비 (501501),50150199,1,원가)수도광열비(기타),,용역원가,경 비 (5015),원가)수도광열비 (501501),50150199,1,원가)수도광열비(기타),,,,,,,,
,,전력비,ETC,OP-104,60113101,1,수도광열비(전기요금),,일반관리비,판매비및일반관리비 (6011),수도광열비 (601131),60113101,1,수도광열비(전기요금),,일반관리비,판매비및일반관리비 (6011),수도광열비 (601131),60113101,1,수도광열비(전기요금),,,,,,815,,전력비
,,,ETC,OP-104,50150101,1,원가)수도광열비(전기요금),,용역원가,경 비 (5015),원가)수도광열비 (501501),50150101,1,원가)수도광열비(전기요금),,용역원가,경 비 (5015),원가)수도광열비 (501501),50150101,1,원가)수도광열비(전기요금),,,,,,716,,전력비
,,세금과공과금,ETC,OP-105,60114901,1,세금과공과(수입인지대),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114901,1,세금과공과(수입인지대),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114901,1,세금과공과(수입인지대),,817,,세금과공과금,,817,,세금과공과금
,,,ETC,OP-105,60114903,1,세금과공과(사업소세),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114903,1,세금과공과(사업소세),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114903,1,세금과공과(사업소세),,,,,,717,,세금과공과금
,,,ETC,OP-105,60114905,1,세금과공과(재산세),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114905,1,세금과공과(재산세),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114905,1,세금과공과(재산세),,,,,,,,
,,,ETC,OP-105,60114907,1,세금과공과(균등할주민세),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114907,1,세금과공과(균등할주민세),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114907,1,세금과공과(균등할주민세),,,,,,,,
,,,ETC,OP-105,60114909,1,세금과공과(면허세),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114909,1,세금과공과(면허세),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114909,1,세금과공과(면허세),,,,,,,,
,,,ETC,OP-105,60114911,1,세금과공과(매입세액 안분),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114911,1,세금과공과(매입세액 안분),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114911,1,세금과공과(매입세액 안분),,,,,,,,
,,,ETC,OP-105,60114913,1,세금과공과(종합토지세),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114913,1,세금과공과(종합토지세),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114913,1,세금과공과(종합토지세),,,,,,,,
,,,ETC,OP-105,60114915,1,세금과공과(협회비),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114915,1,세금과공과(협회비),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114915,1,세금과공과(회비),,,,,,,,
,,,ETC,OP-105,60114917,1,세금과공과(자동차세),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114917,1,세금과공과(자동차세),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114917,1,세금과공과(자동차세),,,,,,,,
,,,ETC,OP-105,60114999,1,세금과공과(기타),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114999,1,세금과공과(기타),,일반관리비,판매비및일반관리비 (6011),세금과공과 (601149),60114999,1,세금과공과(기타),,,,,,,,
,,,ETC,OP-105,,,,,,,,,,,,일반관리비,판매비및일반관리비 (6011),지급수수료 (601163),60116305,1,지급수수료(수입증지대),,,,,,,,
,,,ETC,OP-105,60114747,1,경상시험연구비(세금과공과),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114747,1,경상시험연구비(세금과공과),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114747,1,경상시험연구비(세금과공과),,,,,,,,
,,,ETC,OP-105,,,,,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114749,1,경상시험연구비(세금과공과(정보화투자)),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114749,1,경상시험연구비(세금과공과(정보화투자)),,,,,,,,
,,,ETC,OP-105,50151701,1,원가)세금과공과(수입인지대),,용역원가,경 비 (5015),원가)세금과공과 (501517),50151701,1,원가)세금과공과(수입인지대),,용역원가,경 비 (5015),원가)세금과공과 (501517),50151701,1,원가)세금과공과(수입인지대),,,,,,,,
,,,ETC,OP-105,50151703,1,원가)세금과공과(사업소세),,용역원가,경 비 (5015),원가)세금과공과 (501517),50151703,1,원가)세금과공과(사업소세),,용역원가,경 비 (5015),원가)세금과공과 (501517),50151703,1,원가)세금과공과(사업소세),,,,,,,,
,,,ETC,OP-105,50151705,1,원가)세금과공과(재산세),,용역원가,경 비 (5015),원가)세금과공과 (501517),50151705,1,원가)세금과공과(재산세),,용역원가,경 비 (5015),원가)세금과공과 (501517),50151705,1,원가)세금과공과(재산세),,,,,,,,
,,,ETC,OP-105,50151707,1,원가)세금과공과(균등할주민세),,용역원가,경 비 (5015),원가)세금과공과 (501517),50151707,1,원가)세금과공과(균등할주민세),,용역원가,경 비 (5015),원가)세금과공과 (501517),50151707,1,원가)세금과공과(균등할주민세),,,,,,,,
,,,ETC,OP-105,50151709,1,원가)세금과공과(면허세),,용역원가,경 비 (5015),원가)세금과공과 (501517),50151709,1,원가)세금과공과(면허세),,용역원가,경 비 (5015),원가)세금과공과 (501517),50151709,1,원가)세금과공과(면허세),,,,,,,,
,,,ETC,OP-105,50151711,1,원가)세금과공과(매입세액 안분),,용역원가,경 비 (5015),원가)세금과공과 (501517),50151711,1,원가)세금과공과(매입세액 안분),,용역원가,경 비 (5015),원가)세금과공과 (501517),50151711,1,원가)세금과공과(매입세액 안분),,,,,,,,
,,,ETC,OP-105,50151713,1,원가)세금과공과(종합토지세),,용역원가,경 비 (5015),원가)세금과공과 (501517),50151713,1,원가)세금과공과(종합토지세),,용역원가,경 비 (5015),원가)세금과공과 (501517),50151713,1,원가)세금과공과(종합토지세),,,,,,,,
,,,ETC,OP-105,50151715,1,"원가)세금과공과(협회,연회비)",,용역원가,경 비 (5015),원가)세금과공과 (501517),50151715,1,"원가)세금과공과(협회,연회비)",,용역원가,경 비 (5015),원가)세금과공과 (501517),50151715,1,"원가)세금과공과(협회,연회비)",,,,,,,,
,,,ETC,OP-105,50151717,1,원가)세금과공과(자동차세),,용역원가,경 비 (5015),원가)세금과공과 (501517),50151717,1,원가)세금과공과(자동차세),,용역원가,경 비 (5015),원가)세금과공과 (501517),50151717,1,원가)세금과공과(자동차세),,,,,,,,
,,,ETC,OP-105,50151799,1,원가)세금과공과(기타),,용역원가,경 비 (5015),원가)세금과공과 (501517),50151799,1,원가)세금과공과(기타),,용역원가,경 비 (5015),원가)세금과공과 (501517),50151799,1,원가)세금과공과(기타),,,,,,,,
,,,ETC,OP-105,,,,,,,,,,,,용역원가,경 비 (5015),원가)지급수수료 (501531),50153107,1,원가)지급수수료(수입증지대),,,,,,,,
,,시설수선비,ETC,OP-106,60113701,1,수선비(건물수리),,일반관리비,판매비및일반관리비 (6011),수선비 (601137),60113701,1,수선비(건물수리),,일반관리비,판매비및일반관리비 (6011),수선비 (601137),60113701,1,수선비(건물수리),,743,,수선비,,827,,수선비
,,,ETC,OP-106,60113705,1,수선비(비품),,일반관리비,판매비및일반관리비 (6011),수선비 (601137),60113705,1,수선비(비품),,일반관리비,판매비및일반관리비 (6011),수선비 (601137),60113705,1,수선비(비품),,,,,,741,,유지보수료
,,,ETC,OP-106,60113799,1,수선비(기타),,일반관리비,판매비및일반관리비 (6011),수선비 (601137),60113799,1,수선비(기타),,일반관리비,판매비및일반관리비 (6011),수선비 (601137),60113799,1,수선비(기타),,,,,,720,,수선비
,,,ETC,OP-106,60113703,1,수선비(공구),,일반관리비,판매비및일반관리비 (6011),수선비 (601137),60113703,1,수선비(공구),,일반관리비,판매비및일반관리비 (6011),수선비 (601137),60113703,1,수선비(공구),,,,,,,,
,,,ETC,OP-106,60114761,1,경상시험연구비(수선비),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114761,1,경상시험연구비(수선비),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114761,1,경상시험연구비(수선비),,,,,,,,
,,,ETC,OP-106,50150701,1,원가)수선비(건물),,용역원가,경 비 (5015),원가)수선비 (501507),50150701,1,원가)수선비(건물),,용역원가,경 비 (5015),원가)수선비 (501507),50150701,1,원가)수선비(건물),,,,,,,,
,,,ETC,OP-106,50150705,1,원가)수선비(비품),,용역원가,경 비 (5015),원가)수선비 (501507),50150705,1,원가)수선비(비품),,용역원가,경 비 (5015),원가)수선비 (501507),50150705,1,원가)수선비(비품),,,,,,,,
,,,ETC,OP-106,50150799,1,원가)수선비(기타),,용역원가,경 비 (5015),원가)수선비 (501507),50150799,1,원가)수선비(기타),,용역원가,경 비 (5015),원가)수선비 (501507),50150799,1,원가)수선비(기타),,,,,,,,
,,,ETC,OP-106,50150703,1,원가)수선비(공구),,용역원가,경 비 (5015),원가)수선비 (501507),50150703,1,원가)수선비(공구),,용역원가,경 비 (5015),원가)수선비 (501507),50150703,1,원가)수선비(공구),,,,,,,,
,,,ETC,OP-106,,,,,,,,,,,,,유형자산 (1033),구축물 (103307),10330701,1,구축물,,,,,,,,
,,,ETC,OP-106,,,,,,,,,,,,,유형자산 (1033),구축물감가상각누계액 (103309),10330901,1,구축물감가상각누계액,,,,,,,,
,,시설운영비,ETC,OP-107,60113501,1,감가상각비(건물),,일반관리비,판매비및일반관리비 (6011),감가상각비 (601135),60113501,1,감가상각비(건물),,일반관리비,판매비및일반관리비 (6011),감가상각비 (601135),60113501,1,감가상각비(건물),,,,,,,,
,,,ETC,OP-107,60113503,1,감가상각비(차량),,일반관리비,판매비및일반관리비 (6011),감가상각비 (601135),60113503,1,감가상각비(차량),,일반관리비,판매비및일반관리비 (6011),감가상각비 (601135),60113503,1,감가상각비(차량),,,,,,,,
,,,ETC,OP-107,60113505,1,감가상각비(공구),,일반관리비,판매비및일반관리비 (6011),감가상각비 (601135),60113505,1,감가상각비(공구),,일반관리비,판매비및일반관리비 (6011),감가상각비 (601135),60113505,1,감가상각비(공구),,,,,,,,
,,,ETC,OP-107,60113507,1,감가상각비(집기비품),,일반관리비,판매비및일반관리비 (6011),감가상각비 (601135),60113507,1,감가상각비(집기비품),,일반관리비,판매비및일반관리비 (6011),감가상각비 (601135),60113507,1,감가상각비(집기비품),,,,,,,,
,사무운영비,보험료,ETC,OP-201,60115101,1,보험료(화재보험료),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115101,1,보험료(화재보험료),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115101,1,보험료(화재보험료),,821,,보험료,,821,,보험료
,,,ETC,OP-201,60115103,1,보험료(자동차보험료),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115103,1,보험료(자동차보험료),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115103,1,보험료(자동차보험료),,,,,,721,,보험료
,,,ETC,OP-201,60115105,1,보험료(입찰보증보험),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115105,1,보험료(입찰보증보험),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115105,1,보험료(입찰보증보험),,,,,,,,
,,,ETC,OP-201,60115107,1,보험료(계약보험료),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115107,1,보험료(계약보험료),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115107,1,보험료(계약보험료),,,,,,,,
,,,ETC,OP-201,60115109,1,보험료(선급급보증보험),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115109,1,보험료(선급급보증보험),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115109,1,보험료(선급급보증보험),,,,,,,,
,,,ETC,OP-201,60115111,1,보험료(차액보증보험),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115111,1,보험료(차액보증보험),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115111,1,보험료(차액보증보험),,,,,,,,
,,,ETC,OP-201,60115113,1,보험료(하자보험료),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115113,1,보험료(하자보험료),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115113,1,보험료(하자보험료),,,,,,,,
,,,ETC,OP-201,60115115,1,보험료(손해배상보증보험),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115115,1,보험료(손해배상보증보험),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115115,1,보험료(손해배상보증보험),,,,,,,,
,,,ETC,OP-201,,,,,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115199,1,보험료(기타),,일반관리비,판매비및일반관리비 (6011),보험료 (601151),60115199,1,보험료(기타),,,,,,,,
,,,ETC,OP-201,60114731,1,경상시험연구비(보험료),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114731,1,경상시험연구비(보험료),,일반관리비,판매비및일반관리비 (6011),경상시험연구비 (601147),60114731,1,경상시험연구비(보험료),,,,,,,,
,,,ETC,OP-201,50151901,1,원가)보험료(화재보험료),,용역원가,경 비 (5015),원가)보험료 (501519),50151901,1,원가)보험료(화재보험료),,용역원가,경 비 (5015),원가)보험료 (501519),50151901,1,원가)보험료(화재보험료),,,,,,,,
,,,ETC,OP-201,50151903,1,원가)보험료(자동차보험료),,용역원가,경 비 (5015),원가)보험료 (501519),50151903,1,원가)보험료(자동차보험료),,용역원가,경 비 (5015),원가)보험료 (501519),50151903,1,원가)보험료(자동차보험료),,,,,,,,
,,,ETC,OP-201,50151905,1,원가)보험료(입찰보증보험),,용역원가,경 비 (5015),원가)보험료 (501519),50151905,1,원가)보험료(입찰보증보험),,용역원가,경 비 (5015),원가)보험료 (501519),50151905,1,원가)보험료(입찰보증보험),,,,,,,,
,,,ETC,OP-201,50151907,1,원가)보험료(계약보험료),,용역원가,경 비 (5015),원가)보험료 (501519),50151907,1,원가)보험료(계약보험료),,용역원가,경 비 (5015),원가)보험료 (501519),50151907,1,원가)보험료(계약보험료),,,,,,,,
,,,ETC,OP-201,50151909,1,원가)보험료(선급급보증보험),,용역원가,경 비 (5015),원가)보험료 (501519),50151909,1,원가)보험료(선급급보증보험),,용역원가,경 비 (5015),원가)보험료 (501519),50151909,1,원가)보험료(선급급보증보험),,,,,,,,
,,,ETC,OP-201,50151911,1,원가)보험료(차액보증보험),,용역원가,경 비 (5015),원가)보험료 (501519),50151911,1,원가)보험료(차액보증보험),,용역원가,경 비 (5015),원가)보험료 (501519),50151911,1,원가)보험료(차액보증보험),,,,,,,,
,,,ETC,OP-201,50151913,1,원가)보험료(하자보험료),,용역원가,경 비 (5015),원가)보험료 (501519),50151913,1,원가)보험료(하자보험료),,용역원가,경 비 (5015),원가)보험료 (501519),50151913,1,원가)보험료(하자보험료),,,,,,,,
,,,ETC,OP-201,50151915,1,원가)보험료(손해배상보증보험),,용역원가,경 비 (5015),원가)보험료 (501519),50151915,1,원가)보험료(손해배상보증보험),,용역원가,경 비 (5015),원가)보험료 (501519),50151915,1,원가)보험료(손해배상보증보험),,,,,,,,
,,,ETC,OP-201,50151999,1,원가)보험료(기타),,용역원가,경 비 (5015),원가)보험료 (501519),50151999,1,원가)보험료(기타),,용역원가,경 비 (5015),원가)보험료 (501519),50151999,1,원가)보험료(기타),,,,,,,,
,,,ETC,OP-201,,,,,,,,,,,,용역원가,경 비 (5015),원가)보험료 (501519),50151923,1,원가)보험료(수출보증보험),,,,,,,,
,,비품,ETC,OP-202,60114105,1,지급임차료(복사기임차),,일반관리비,판매비및일반관리비 (6011),지급임차료 (601141),60114105,1,지급임차료(복사기임차),,일반관리비,판매비및일반관리비 (6011),지급임차료 (601141),60114105,1,지급임차료(복사기임차),,212,,비품,,829,,사무용품비
,,,ETC,OP-202,60114102,1,지급임차료(기타렌탈),,일반관리비,판매비및일반관리비 (6011),지급임차료 (601141),60114102,1,지급임차료(기타렌탈),,일반관리비,판매비및일반관리비 (6011),지급임차료 (601141),60114102,1,지급임차료(장비공기구임차),,,,,,729,,사무용품비
,,,ETC,OP-202,10333101,1,비품,,일반관리비,유형자산 (1033),비품 (103331),10333101,1,비품,,일반관리비,유형자산 (1033),비품 (103331),10333101,1,비품,,,,,,212,,비품(비품)
,,,ETC,OP-202,10332701,1,공구와기구(일반),,,유형자산 (1033),공구와기구 (103327),10332701,1,공구와기구(일반),,,유형자산 (1033),공구와기구 (103327),10332701,1,공구와기구(일반),,,,,,210,,공구와기구(공구)
